:root {
  --source-color: #66ff7f;

  /* primary */ 
  /* primary - Rgb */ 
  --color-rgb-primary-0: 0 0 0; 
  --color-rgb-primary-1: 0 6 1; 
  --color-rgb-primary-4: 0 18 2; 
  --color-rgb-primary-6: 0 24 4; 
  --color-rgb-primary-10: 0 33 6; 
  --color-rgb-primary-12: 0 38 8; 
  --color-rgb-primary-17: 0 50 12; 
  --color-rgb-primary-20: 0 57 16; 
  --color-rgb-primary-22: 0 62 18; 
  --color-rgb-primary-24: 0 67 20; 
  --color-rgb-primary-30: 0 83 26; 
  --color-rgb-primary-40: 0 110 37; 
  --color-rgb-primary-50: 0 138 49; 
  --color-rgb-primary-60: 0 167 61; 
  --color-rgb-primary-70: 19 197 76; 
  --color-rgb-primary-80: 67 226 101; 
  --color-rgb-primary-87: 92 247 119; 
  --color-rgb-primary-90: 108 255 130; 
  --color-rgb-primary-92: 152 255 160; 
  --color-rgb-primary-94: 184 255 187; 
  --color-rgb-primary-96: 211 255 211; 
  --color-rgb-primary-98: 234 255 234; 
  --color-rgb-primary-99: 245 255 244; 
  --color-rgb-primary-100: 255 255 255; 
  /* primary - Oklch */ 
  --color-oklch-primary-0: 0 0 0; 
  --color-oklch-primary-1: 0.10345 0.03062 147.14; 
  --color-oklch-primary-4: 0.15931 0.04716 147.14; 
  --color-oklch-primary-6: 0.18237 0.05399 147.14; 
  --color-oklch-primary-10: 0.21745 0.06438 147.14; 
  --color-oklch-primary-12: 0.23418 0.06933 147.14; 
  --color-oklch-primary-17: 0.27599 0.08171 147.14; 
  --color-oklch-primary-20: 0.30108 0.08914 147.14; 
  --color-oklch-primary-22: 0.31782 0.0941 147.14; 
  --color-oklch-primary-24: 0.33454 0.09905 147.14; 
  --color-oklch-primary-30: 0.38472 0.1139 147.14; 
  --color-oklch-primary-40: 0.46836 0.13867 147.14; 
  --color-oklch-primary-50: 0.552 0.16343 147.14; 
  --color-oklch-primary-60: 0.63575 0.18823 147.14; 
  --color-oklch-primary-70: 0.71981 0.20861 147.14; 
  --color-oklch-primary-80: 0.80554 0.21257 146.79; 
  --color-oklch-primary-87: 0.86556 0.21511 146.6; 
  --color-oklch-primary-90: 0.89197 0.20936 146.46; 
  --color-oklch-primary-92: 0.91409 0.16048 145.95; 
  --color-oklch-primary-94: 0.93593 0.11553 145.54; 
  --color-oklch-primary-96: 0.9575 0.07408 145.23; 
  --color-oklch-primary-98: 0.97884 0.03571 144.98; 
  --color-oklch-primary-99: 0.98944 0.01754 144.88; 
  --color-oklch-primary-100: 1 0 0; 

  /* secondary */ 
  /* secondary - Rgb */ 
  --color-rgb-secondary-0: 0 0 0; 
  --color-rgb-secondary-1: 0 6 1; 
  --color-rgb-secondary-4: 4 17 5; 
  --color-rgb-secondary-6: 7 23 9; 
  --color-rgb-secondary-10: 15 31 16; 
  --color-rgb-secondary-12: 19 35 20; 
  --color-rgb-secondary-17: 30 46 30; 
  --color-rgb-secondary-20: 36 52 36; 
  --color-rgb-secondary-22: 40 57 41; 
  --color-rgb-secondary-24: 44 61 45; 
  --color-rgb-secondary-30: 58 75 58; 
  --color-rgb-secondary-40: 81 99 81; 
  --color-rgb-secondary-50: 105 124 105; 
  --color-rgb-secondary-60: 130 150 130; 
  --color-rgb-secondary-70: 156 177 156; 
  --color-rgb-secondary-80: 183 204 183; 
  --color-rgb-secondary-87: 202 224 202; 
  --color-rgb-secondary-90: 211 232 210; 
  --color-rgb-secondary-92: 216 238 216; 
  --color-rgb-secondary-94: 222 244 222; 
  --color-rgb-secondary-96: 228 249 227; 
  --color-rgb-secondary-98: 234 255 234; 
  --color-rgb-secondary-99: 245 255 244; 
  --color-rgb-secondary-100: 255 255 255; 
  /* secondary - Oklch */ 
  --color-oklch-secondary-0: 0 0 0; 
  --color-oklch-secondary-1: 0.10345 0.0305 147.29; 
  --color-oklch-secondary-4: 0.16053 0.03512 146.45; 
  --color-oklch-secondary-6: 0.18427 0.03516 146.17; 
  --color-oklch-secondary-10: 0.22039 0.03527 145.9; 
  --color-oklch-secondary-12: 0.23762 0.03533 145.8; 
  --color-oklch-secondary-17: 0.28068 0.03549 145.62; 
  --color-oklch-secondary-20: 0.30651 0.03559 145.54; 
  --color-oklch-secondary-22: 0.32375 0.03566 145.49; 
